# Mapa CEDEAR (codigo BYMA) -> subyacente donde cotiza de verdad.
# Armado desde el panel oficial de BYMA del 12/6/2026.
# El screener NUNCA usa el precio del CEDEAR: siempre baja el subyacente.
#
# Excluidos a proposito:
#   AABA: Altaba, liquidada
#   ABEV3: duplicado del ADR ABEV
#   ATAD: Tatneft, sancionada
#   AUY: Yamana, fusionada con PAAS
#   BBDC3: duplicado del ADR BBD
#   CS: Credit Suisse, absorbida por UBS
#   CSNA3: duplicado del ADR SID
#   ITUB3: duplicado del ADR ITUB
#   LKOD: Lukoil, sancionada
#   MBT: MTS, sancionada
#   NLM: Novolipetsk, sancionada
#   OGZD: Gazprom, sancionada
#   PETR3: duplicado del ADR PBR
#   PTR: PetroChina, ADR deslistado
#   RCTB4: Telebras, sin liquidez
#   SBSP3: duplicado del ADR SBS
#   SHPW: Shapeways, deslistada
#   SI: Silvergate, liquidada
#   SNP: Sinopec, ADR deslistado
#   SPCX: SpaceX, no cotiza
#   SUZB3: duplicado del ADR SUZ
#   TIMS3: duplicado del ADR TIMB
#   TWTR: Twitter, privatizada
#   VALE3: duplicado del ADR VALE
#   VIVT3: duplicado del ADR VIV
local,subyacente
XLB,XLB
XLC,XLC
XLE,XLE
XLF,XLF
XLI,XLI
XLK,XLK
XLP,XLP
XLRE,XLRE
XLU,XLU
XLV,XLV
XLY,XLY
SMH,SMH
IBB,IBB
ITA,ITA
XME,XME
COPX,COPX
URA,URA
ICLN,ICLN
CIBR,CIBR
ARKK,ARKK
GDX,GDX
GLD,GLD
SLV,SLV
USO,USO
IBIT,IBIT
ETHA,ETHA
TQQQ,TQQQ
SPXL,SPXL
SH,SH
PSQ,PSQ
VXX,VXX
